Number of Followers,Location,Screen Name,Tweet,
36,,wryyyctoria,"b'RT @deJessias: @iDKHOW @Fender Apparently I may not enter to win the Jazzmaster guitar used in the music video for ""Leave Me Alone"" https:/\xe2\x80\xa6'",
665618,www.instagram.com/fender,Fender,"b""@domifrancon Sounds like you're making awesome progress, Dominique!  We're rooting for you! \xf0\x9f\xa4\x98\xf0\x9f\x8e\xb8""",
726,KPAX Official Twitter ✔,theAlexNights,b'Music is still my shelter \n\xe2\x9d\xa4\xef\xb8\x8f #loveguitars #fender #me #music #musician #photography #rock #pop https://t.co/UKuUSjELZs',
32,"Cambridge, England",NickHindle3,"b'@RobbieCumming Already watched it before I got this tweet \xf0\x9f\x98\x80 Great to see you back Robbie, and with a luvly Fender Precision bass \xf0\x9f\x91\x8d\xf0\x9f\x98\x81'",
1,,smdus1969,b'RT @eddievanhalen: Having fun making animal noises on my new Wolfgang USA Signature Guitars. #guitar #evhgear #Wolfgang #vanhalen #EddieVan\xe2\x80\xa6',
151,hawaii,sycophantictea,"b'RT @iDKHOW: We here at iDKHOW would like to thank you for listening. Through the link below, you may enter to win the @Fender Jazzmaster gu\xe2\x80\xa6'",
4898,"Northampton, MA",Roxywells3,b'RT @danpotter31: Next Up #DPhappyhour\n\n@Cheekboneband1 with Stranger \n\nClassic jangly guitars!!! @Fender sounding????',
6,she / her,llamatazz,"b'RT @iDKHOW: We here at iDKHOW would like to thank you for listening. Through the link below, you may enter to win the @Fender Jazzmaster gu\xe2\x80\xa6'",
6,she / her,llamatazz,b'@iDKHOW @Fender if i  win it i will pass away',
4302,"Liverpool, England",oilinmyeyes,"b'RT @iDKHOW: We here at iDKHOW would like to thank you for listening. Through the link below, you may enter to win the @Fender Jazzmaster gu\xe2\x80\xa6'",
57,,sksfenders,b'Double protection for fall - guard against puddles &amp, add light up protection for those dark evenings and mornings w\xe2\x80\xa6 https://t.co/7LCpcGaxJj'
3670,"Birmingham, England",lisaplaysguitar,"b'RT @ChicagoMusicEx: For a @Fender that fits you, like this used Custom Shop \xe2\x80\x9850s Telecaster or brand new Limited Edition Desert Sand Strato\xe2\x80\xa6'",
7158,,JeepWranglerOut,b'Tidal Tubular Front Fender Flare Rocker Guard with Eagle Light Fit for 97-06 Wrangler\xc2\xa0TJ https://t.co/fpXxW5u6dx',
76,,JeremyBurnham3,b'Playing a classic Freddie Fender song for Hispanic Heritage Month so be shared with staff and students of Proviso E\xe2\x80\xa6 https://t.co/Q8JDPwpAa6',
163,"North West, England",greasyfender,"b""If my Sam Fender concert gets cancelled, I'm \xe2\x9c\xa8 cancelling \xe2\x9c\xa8 my life. https://t.co/fwzfplGKBz""",
17,,fox_fender,b'@Rose_Was_Taken Same here :(',
362,w dj 💘,bricronkhite,b'just ordered my new fender &amp, bumper  \xf0\x9f\xa4\xa9'
354,The 2000s,TopShopPrince,b'10 favourite bands/artists\n\n1. Queens of the Stone Age\n2. Arctic Monkeys\n3. Royal Blood\n4. Muse\n5. Sam Fender\n6. Fr\xe2\x80\xa6 https://t.co/bC96r3GNmo',
665618,www.instagram.com/fender,Fender,"b""@therealgodcloud We're rooting for you! \xf0\x9f\x8e\xb8\xf0\x9f\xa4\x98""",
181,,IDunnoHalp2,"b'RT @deJessias: @iDKHOW @Fender Apparently I may not enter to win the Jazzmaster guitar used in the music video for ""Leave Me Alone"" https:/\xe2\x80\xa6'",
8771,"Ontario, Canada 🇨🇦",KeitherKeith,b'@cat_fender @JaneFallon @myleftfang Don\xe2\x80\x99t jinx it - she hasn\xe2\x80\x99t accepted me yet.  \xf0\x9f\x98\xbb',
359,Italy,stefanofago,b'Player Mustang Bass PJ | Player Series | Fender https://t.co/UnkV1QG5JF via @YouTube  ...what a beautiful baby!...',
71,,tamitlittle,"b'RT @jesselittle97: Thank you everyone who donated to @shrinershosp over the last six weeks.  We\xe2\x80\x99ve raised over $24,000!! I\xe2\x80\x99m so thankful to\xe2\x80\xa6'",
75,,Kirk_on_Fender,"b""@LuxmooreS @BarristerSecret It's good, you'll enjoy it.""",
61,,deal_fender,"b""Isn't it cool? https://t.co/hlIRTqGSAn""",
23,,jason_j1a1s1on,b'@kanyewest Hey any chance you wanna buy me a fender stratocaster??? The Olympic white jeff beck model or the hendrix model would be sweet.',
856,𝐖𝐚𝐥𝐥𝐬 ✰,gldenxstyless,"b'RT @iDKHOW: We here at iDKHOW would like to thank you for listening. Through the link below, you may enter to win the @Fender Jazzmaster gu\xe2\x80\xa6'",
1660,,SurfRockRadio,b'#nowPlaying on Surf Rock Radio: Scorpions [1bv] by Crazy Aces! Listen live on https://t.co/7PJjXKxOwv\xe2\x80\xa6 https://t.co/ZT2XG21XDv',
491,,tabora_bernardo,b'RT @SurfRockRadio: #nowPlaying on Surf Rock Radio: Caught In The Undertow [1RY] by V.A. - The Retroliners! Listen live on https://t.co/7PJj\xe2\x80\xa6',
491,,tabora_bernardo,b'RT @SurfRockRadio: #nowPlaying on Surf Rock Radio: The Fun Guy from Yuggoth [2A5] by Beachmasters of the Universe! Listen live on https://t\xe2\x80\xa6',
491,,tabora_bernardo,b'RT @SurfRockRadio: #nowPlaying on Surf Rock Radio: Riders In The Mountains [1lT] by The Silicon! Listen live on https://t.co/7PJjXKxOwv #su\xe2\x80\xa6',
491,,tabora_bernardo,b'RT @SurfRockRadio: #nowPlaying on Surf Rock Radio: Five [2rW] by Surferific Dudes - Hi! Listen live on https://t.co/7PJjXKxOwv #surfrockrad\xe2\x80\xa6',
394,"she/her | 18, 14+ | check link",clusterhugss,"b'RT @iDKHOW: We here at iDKHOW would like to thank you for listening. Through the link below, you may enter to win the @Fender Jazzmaster gu\xe2\x80\xa6'",
212,,theunitedbacon,"b'RT @iDKHOW: We here at iDKHOW would like to thank you for listening. Through the link below, you may enter to win the @Fender Jazzmaster gu\xe2\x80\xa6'",
17,,fox_fender,b'RT @RuiZumii: Lets settle this https://t.co/Tg3nCUBTSx',
762,,Jazzman2033,b'@davido #bitsika username: $Fender\n@BitsikaAfrica #BitsikaAfrica\n#Bitsika \n#BitsikaDavido\n\nOBO show me love..I have\xe2\x80\xa6 https://t.co/R4GJdvCiNE',
665618,www.instagram.com/fender,Fender,"b""@FireWhaleMusic We're diggin' this set! \xf0\x9f\xa4\x98\xf0\x9f\x94\xa5""",
65,,cihangrss,b'@LandonGuitar FENDER BLUES JR. 3 &amp, LANEY CUBE 12R'
1660,,SurfRockRadio,b'#nowPlaying on Surf Rock Radio: Five [2rW] by Surferific Dudes - Hi! Listen live on https://t.co/7PJjXKxOwv\xe2\x80\xa6 https://t.co/l5LA6g2vNQ',
1675,,firstonsite,"b""In this age of mounting risks, restoration is a key element in protecting property. FirstOnSite's Bill Fender will\xe2\x80\xa6 https://t.co/zIBQcTOBd9""",
873,,phanasfire,"b'RT @iDKHOW: We here at iDKHOW would like to thank you for listening. Through the link below, you may enter to win the @Fender Jazzmaster gu\xe2\x80\xa6'",
665618,www.instagram.com/fender,Fender,"b""@MnwHoedNpUPSoZZ We're glad you think so! \xf0\x9f\x8e\xb8\xf0\x9f\xa4\x98""",
276,,MarilynHarden13,b'RT @MarilynHarden13: @ALavoipierre @realDonaldTrump U need to go to get help are u a sex Child a fender Because U are out there please get\xe2\x80\xa6',
276,,MarilynHarden13,b'@ALavoipierre @realDonaldTrump U need to go to get help are u a sex Child a fender Because U are out there please get help \xf0\x9f\x99\x8f',
34,"California, USA",GradNuts,b'RT @Skatunenetwork: Y\xe2\x80\x99all ever just listen to the incredible music in DIY made by black and brown folk and wonder why it\xe2\x80\x99s slept on but whi\xe2\x80\xa6',
32,The World,mysightsoflife,b'@iDKHOW @Fender Latin America neglected once again\n\n* Pout *',
1660,,SurfRockRadio,b'#nowPlaying on Surf Rock Radio: Riders In The Mountains [1lT] by The Silicon! Listen live on\xe2\x80\xa6 https://t.co/AFvB0lqTV3',
444,they/them | 16 | BLM | ACAB,cxmeterydrivx,"b""@iDKHOW @Fender IM CZECH IT'S ABOUT AN HOUR OF TRAVEL FROM HERE TO GERMANY I HATE IT HERE https://t.co/EoiqIDBAHw""",
36,,wryyyctoria,b'@iDKHOW @Fender So glad to be french right now',
388,,rydewolf,b'@Fender Thanks for that guys \xf0\x9f\x8e\xb8\xf0\x9f\x90\xba\xf0\x9f\x8e\xb5',
20129,"Boulder County, CO",joshshepperd,b'@EtheHerring Really good! Fender? Les Paul?',
620,she/they,elegant_crimes_,"b'RT @iDKHOW: We here at iDKHOW would like to thank you for listening. Through the link below, you may enter to win the @Fender Jazzmaster gu\xe2\x80\xa6'",
708,jersey • she/her • bi • ,underscoremindy,"b'RT @iDKHOW: We here at iDKHOW would like to thank you for listening. Through the link below, you may enter to win the @Fender Jazzmaster gu\xe2\x80\xa6'",
36,🇮🇪🇮🇪🇮🇪 she/hehe,stephaniealk3,"b'RT @iDKHOW: We here at iDKHOW would like to thank you for listening. Through the link below, you may enter to win the @Fender Jazzmaster gu\xe2\x80\xa6'",
1036,,tangoCTO,"b'RT @iDKHOW: We here at iDKHOW would like to thank you for listening. Through the link below, you may enter to win the @Fender Jazzmaster gu\xe2\x80\xa6'",
155, 🇨🇱 | they / them ,exitiumlovers,"b'RT @iDKHOW: We here at iDKHOW would like to thank you for listening. Through the link below, you may enter to win the @Fender Jazzmaster gu\xe2\x80\xa6'",
66,,troyhotton,b'@RMinENC TA Toomes (on the fender) was a behind the scenes guy for a lot of race teams.  I believe he got his start\xe2\x80\xa6 https://t.co/d9hElX5iue',
1310,nj,ROYALAMlTY,"b'RT @iDKHOW: We here at iDKHOW would like to thank you for listening. Through the link below, you may enter to win the @Fender Jazzmaster gu\xe2\x80\xa6'",
162,,Beanie60926981,b'@iDKHOW @Fender What flavor...?',
22,,theopeningband_,"b'RT @iDKHOW: We here at iDKHOW would like to thank you for listening. Through the link below, you may enter to win the @Fender Jazzmaster gu\xe2\x80\xa6'",
21,Italy,Perbarche,b'RT @BarcosOcasion: Best Price Online for Boat Dock Fender EVA Blue 95 x 18 x H35cm https://t.co/BvKQwVy7jG https://t.co/XN8Bcbmcbz',
833,"Edinburgh, Scotland",rodnoise56,"b'@SophieGraceCha1 Fender spring reverb on the guitars, vocal are basically dry. Still love this track.'",
2936,Italy with the Bucci gang,AlexJoestar622,b'RT @sauerbrunnn: @iDKHOW @Fender i thought that said jazzmatazz bye',
645,,mysterygirliee,b'RT @CALIFORNIACRUE: fender guitar picks... i want to eat one',
561,"Teaneck, NJ",LarkStreetMusic,b'FENDER  Jazz Bass Shell Pink https://t.co/uWCJHqntC8 https://t.co/LsGKkRqhns',
2776,WorldWide,JohnBuscarino,"b""RT @Fender: To celebrate the release of @HERMusicx's signature Strat, \n@ytcreative created a capsule collection inspired by the guitar. Rea\xe2\x80\xa6""",
77,,AllysinGrey,"b""@mralpete Let's go!\n\nhttps://t.co/a11eq6l4UM https://t.co/1HB96gdfkt""",
416,"Los Angeles, CA",arodweb,b'@Fender Best company \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc\xf0\x9f\x8e\xb8',
21,Italy,Perbarche,b'RT @BarcosOcasion: Best Price Online for Boat Fender Covers https://t.co/D98frK9aTE https://t.co/0CZENSlGt7',
27,,douglasbonar11,b'@PanicAtTheDisco @Fender free',
162,,Beanie60926981,"b'RT @iDKHOW: We here at iDKHOW would like to thank you for listening. Through the link below, you may enter to win the @Fender Jazzmaster gu\xe2\x80\xa6'",
21,Italy,Perbarche,b'RT @BarcosOcasion: Best Price Online for Boat Fendering Profiles https://t.co/YmuZ1bQLma https://t.co/w2qwATKMwB',
619,"St Paul, MN",williesguitars,b'1978 Fender Princeton Reverb with all its original paperwork. Hand wired. Pull boost on volume. 100% factory origin\xe2\x80\xa6 https://t.co/LRrYRD1h7b',
416,"Los Angeles, CA",arodweb,"b'#TBT ... Salvador Cuevas among others , is a prime example of artistry without boundaries... His sound and approach\xe2\x80\xa6 https://t.co/NND8VjZguj'",
2077,"HOU, TX",_keyannanichole,b'At least crop the fender bender out the picture \xf0\x9f\x92\x80. https://t.co/L1d0V2cDqH',
220,,bribriHEARTS,"b'RT @iDKHOW: We here at iDKHOW would like to thank you for listening. Through the link below, you may enter to win the @Fender Jazzmaster gu\xe2\x80\xa6'",
21,Italy,Perbarche,b'RT @BarcosOcasion: Best Price Online for Boat Stainless Steel Fender Washers https://t.co/WKx5fVn1f6 https://t.co/zoTmuWewsq',
3567,Stamford,eoin_jennings,b'RT @archeteer: \xf0\x9f\xa5\xb0\nFender Stratocaster  1964 Sunburst 100% original https://t.co/JiNJVIMc10 https://t.co/QSHNyWG58T',
494,Italy,RoccoSaviano81,"b'""Night Bow"" is an improvised guitar meditation made with my Fender Telecaster and Ebow, using a custom ambient patc\xe2\x80\xa6 https://t.co/Gm5HSWMiJG'",
118,"Westchester, CA",WrightSteam,b'RT @LDNESchools: Attention all middle schoolers sign up for Fender Play Middle School Program. Registration begins October 13th. Spots fill\xe2\x80\xa6',
49,"Omaha, NE",gsclang,"b""RT @Fender: To celebrate the release of @HERMusicx's signature Strat, \n@ytcreative created a capsule collection inspired by the guitar. Rea\xe2\x80\xa6""",
107,"California, USA",kiwic_74,"b'RT @iDKHOW: We here at iDKHOW would like to thank you for listening. Through the link below, you may enter to win the @Fender Jazzmaster gu\xe2\x80\xa6'",
98,"Missouri, USA",realJCshow,"b""@LandonGuitar '59 Fender Bassman reissue and a modded, handwired '73 Super Reverb running in stereo.""",
1660,,SurfRockRadio,b'#nowPlaying on Surf Rock Radio: The Fun Guy from Yuggoth [2A5] by Beachmasters of the Universe! Listen live on\xe2\x80\xa6 https://t.co/gu3ee9mTr0',
1218,"Loughton, Essex, UK",darren_lock,b'@brendaneyre @Fender I AM THE LORD OF THE FLIES!!! \xf0\x9f\xa6\x9f',
1958,,radioinsomniafm,b'#NowPlaying Raf Fender - Progressive Mind 082 (August 2020) https://t.co/Lwk1Qsvtu7 #INSOMNIAFM',
15479,1200+ Newsrooms,CNNNewsource,b'STREAMING PKG: @Fender is extending its free online guitar lessons through the end of the year. Details in PY-11TH. https://t.co/nRt4KpTjL9',
555,she/her,okayonion,b'RT @Skatunenetwork: Y\xe2\x80\x99all ever just listen to the incredible music in DIY made by black and brown folk and wonder why it\xe2\x80\x99s slept on but whi\xe2\x80\xa6',
524,United States,senseilaraw,b'RT @Skatunenetwork: Y\xe2\x80\x99all ever just listen to the incredible music in DIY made by black and brown folk and wonder why it\xe2\x80\x99s slept on but whi\xe2\x80\xa6',
105,"Richmond, Virginia",ThePackLeader,b'And here\xe2\x80\x99s Fender to balance them out https://t.co/jaYP4G5tvc',
665618,www.instagram.com/fender,Fender,b'@pauladamsbass Sounds like you have a pretty sweet collection! \xf0\x9f\x8e\xb8\xf0\x9f\x94\xa5',
0,,marla_reyna,b'RT @billieeilish: The Billie Eilish Ukulele is available now. @Fender https://t.co/yx7SckOY8u https://t.co/z5QuS15wiZ',
255,,ArFawks,"b'RT @iDKHOW: We here at iDKHOW would like to thank you for listening. Through the link below, you may enter to win the @Fender Jazzmaster gu\xe2\x80\xa6'",
521,"Tampa, FL",FFMonthly,b'@VAPERROR Used fender jazz bass or p-bass. Never look back. Try https://t.co/SPRnOwSJE2',
104,Illinois,TopGunKyo,b'@iDKHOW @Fender It\xe2\x80\x99s so pretty but I don\xe2\x80\x99t know how to play',
597,"Amsterdam, The Netherlands",zaridijkema,b'@heaveninmybed @brinascottrill @zaralarsson @SabrinaAnnLynn thank u!!! it\xe2\x80\x99s a fender electric guitar',
1415,🇧🇷, cagays/seita/oh ok♡,TR0HLEY,b'@iDKHOW @Fender its because im brazilian?'
665618,www.instagram.com/fender,Fender,b'@shruppet Shruppet has great taste. \xf0\x9f\x98\x8e\xf0\x9f\xa4\x98',
1660,,SurfRockRadio,b'#nowPlaying on Surf Rock Radio: Caught In The Undertow [1RY] by V.A. - The Retroliners! Listen live on\xe2\x80\xa6 https://t.co/BH7CZ45h4k',
26,,cyanideziptie,"b'RT @iDKHOW: We here at iDKHOW would like to thank you for listening. Through the link below, you may enter to win the @Fender Jazzmaster gu\xe2\x80\xa6'",
