ReviewID,Review Rating,Reviews
1,5 star rating,"I was arguing with someone over which NYC restaurant had the best xiaolongbao (soup dumplings)--my vote was for The Bao/Kung Fu Xiao Long Bao (two sister restaurants), but I have to say, Shanghai 21's xiaolongbao are preeeetty comparable.If you love less meat / thin dumpling skin / fair portion of soup in your xiaolongbao, then you have to try them here! I ordered the pork ones (6pc), the steamed watercress &amp; shrimp dumplings (4pc), and the mapo tofu ""Modern Peking Style Sauteed Tofu."" All three dishes were amazing, and the tofu was great over a side of white rice. In terms of how they're handling health and safety measures, they have a handful of tables along the sidewalk that are each separated by a plexiglass divider. The utensils are all plastic (chopsticks are wooden of course), and the dishes aside from the dumplings come in takeout containers. They also served tea in a metal teapot but gave us paper cups. I'd def recommend if you're in the area!"
2,5 star rating,"First time back since they transformed Mott Street with outdoor dining space (through a city initiative called DineOut NYC). Same delicious food with all the necessary cleaning and distance precautions. Shanghai 21 has 3-4 tables all physically spaced and separated by clear plastic partitions. The outdoor street dining is separated from the cars by cute planters and far enough removed from sidewalk foot traffic that it feels comfortable. Everything is served in take-out containers (with the exception of the xiao long bao and steamed dumplings, which come in their usual bamboo steam trays) and you're provided disposable plates and utensils. The server is constantly sanitizing everything, including their hands. They also have takeout."
3,5 star rating,"KEY COVID TAKEAWAYS:- Each server is wearing a mask- Hand Sanitizer station available- Each chair and table is properly cleaned before seating the next guest.- Plastic Dividers between each table-Most of the food is served in take-out containers- Disposable utensils I came here for the first time Post-COVID and honestly, the experience was still just as amazing as I remembered. I always order soup dumplings and shanghai style lo-mein with pork. I also decided to try out the pork buns. I don't know how to give this place the praise it rightfully deserves. It's so surprising how even as we are forced to dine outdoors only, the food is still served so fresh and piping hot, which is how soup dumplings should be enjoyed. The soup dumplings have such an explosion of flavor and are stuffed with generous amounts of pork as well. Make sure to ask for chili oil and soy sauce, as they do not leave the sauce containers out anymore, for proper measures. Also, make sure to try and avoid peak dinner times, as there aren't many seats available and you will have to wait a longer time than usual"
4,5 star rating,BEST SOUP DUMPLINGS IN NYC!!!! I've had my fair share of  soup dumplings and by far the best. Also they have a great selection of food as well. Please try the Kung Pão Chicken amazing flavor and some heat!! Tip: they serve family portions so a little goes a long way!!!
5,4 star rating,"This place has yummy no-frills Shanghainese cuisine that is at least somewhat authentic, going by the soup dumplings. The soup dumplings were delicious with thin skins that did not rupture until we bit into them, and the familiar delicate meatiness of the filling and soup. I find the skin to be particularly difficult to nail, and commend them for this. The zhajiangmian was very tasty (I prefer the Chinese version and find it to taste more refreshing and healthy, but my (Korean) boyfriend disagrees lol). The kung pao chicken was very tender and slightly spicy, with plenty of fresh peppers. The eggplant was kind of bland and I didn't see any minced pork that we asked for, but we needed that healthy veggie dish. I find that I prefer eggplant when it is grilled in foil, but not all places do this so I shouldn't have expected it. Prices are a little steep for what you get, but this is NYC. Service is prompt, and the setting is very hygienic, with everything served in disposable containers and utensils. The bathroom is very clean as well."
6,5 star rating,"Wow! This is for dine in only. Just come and eat here, you won't regret it. Some of the best Chinese food I've had in New York! This will be one of my go to spots. I wasn't even able to take proper photos because the food was so good I immediately started eating. They have maybe 6 or so outdoor tables and indoor dining open. Everything felt clean and all servers were properly wearing masks. All food comes in to go containers and meal comes with hot tea. FYI, if you order alcohol you have to pay in cash before they bring it to you. My order is below--Crab and pork soup dumplings: very good, but I like Noodle Villages more. -Pork soup dumplings: a must! Some of the best I've had aside from Din Tai Fung. -House special fried pork chop: the best thing we ordered. A little greasy, but sooooo good. -Spicy wontons: tasty, but the soup dumplings are way better. -Green beans: way better than I was excepting. Super flavorful. -Lo mein with chicken: comes with bok choy and other veggies. Good if you're craving some noodles."
7,2 star rating,"They used to serve good soup dumplings...Came here during quarantine to support local chinese business. I only love to eat soup dumpling when it's right out of the kitchen, so I even just wait there for 15 min so I can eat when it's the freshest.However, two order of soup dumplings, both were lukewarm when I ate it in the car right out of kitchen, skin was thick (used to be thin), but half of them were broken already, and as I ate, all of them broke. Meat filling and flavor doesn't taste fresh. It tasted like microwave food but yet didn't microwave thoroughly. There were a unpleasant after taste of it remains and sort of gross me out the rest of the day.I was so excited to have soup dumplings, sad."
8,5 star rating,"Have dined here multiple times pre-COVID. Typically order a few orders of the pork soup dumplings and one order of the pork &amp; crabmeat soup dumplings, wontons in chili oil, watercress with enoki mushrooms, mapo tofu and a stir fry noodle dish. At times, we have ordered scallion pancakes and other buns (the fluffy bao ones). Service is attentive and quick. Wait times very during peak hours. Does not accept reservations so would plan to go early/off-peak.Outdoor dining for COVID. Very nice staff. Would recommend for quality soup dumplings (fan of the delicate skin!)"
9,4 star rating,"If in search of soup dumplings, I would recommend this spot for their black truffle one. It's a unique burst of flavor. Otherwise, the standard pork soup dumplings and Kung Pao chicken we tried were tasty, but obviously not unique to this restaurant.I definitely plan on returning for the black truffle soup dumplings. Everything if very fair priced as well.After I second visit, I should add that even the entreés here are delicious. The tangerine beef, in particular, is perfectly crisp with just enough hint of citrus. I highly recommend this restaurant. To clarify, this is Shanghai 21 on Mott St. There is another restaurant with a similar name in the area.This was an excellent spot for a group outing- super affordable with a generous portions and no lack of options."
10,5 star rating,"So glad to see our favorite dim sum place open for outdoor dining. There are only a few tables so get here early!!! The food is every bit as good though I am missing the ability to get chili sauce at my whim. All the dishes are served in single serve containers except the steamed stuff and you are safely cordoned off by plexi glass barriers. I must've missed the ownership change but they take cards other than discover and Amex now. Mm can't wait to come back. Our go tos are crab xlb, spicy Szechuan wontons, shrimp dumplings, bamboo shoots and pan fried pork buns. I wish they would serve or let us bring beers :)"
11,5 star rating,"Fantastic food here, sort of a mix between classic Chinese/American, authentic Chinese and gourmet Chinese. The soup dumplings here seem to have a thicker skin than some of the others I've had all over Chinatown. They seem to hold a lot more soup because of it and I consider them to be the best soup dumplings in Chinatown. I also can't say enough for their spicy, Szechuan wontons. They are delicious. The spicy sauce isn't truly authentic Szechuan but it's very spicy and full of flavor. I also think you have to try their Lo Mein dishes before leaving here. The noodles are thick and chewy and melt in your mouth. I will be visiting this place over and over when I am looking for something a little less starchy than Wo-Hop and a little more authentic."
12,4 star rating,"These sheng jian baos thoooooo = must get! They're only pan fried and crispy at the bottom, but the sides are so darn fluffy and the meat inside was piping hot and juicy delicious! I almost enjoyed these more than the soup dumplings themselves during this meal :oSoup Dumplings: I used to think these were the best soup dumplings, until Queens happened ahaha. But these are definitely in the Top 10, and the second best on the same block (Noodle Village takes the top in this area). Thin ass skin, but needs a little more soup for my tastes.Noodle Soup with Pork Chop: only bad thing is that this broth is just. so. bland. Noodles aren't the kind that I'm accustomed to so I didn't enjoy it as much. It's more starchy? Different taste, that's for sure. Pork chop was too dry. Pork and Bean Curd Soup: can't remember the exact name of the soup ordered but I just love soups and this one was really flavorful and hit the spot."
13,4 star rating,"We came here during the evening amidst all the corona virus talks that is spreading like wildfire in NYC. The place could not be any more vibrant and clean. The virus did not deter locals and new customers from coming to this establishment. With that being said, I am a huge fan of soup dumplings which is what gravitated me to coming here. The soup dumpling skin is quite thin but firm, so do not fret about it breaking! The soup was deliciously rich and not too salty. The pork/crab meat was not quite memorable. We also ordered the black truffle soup dumplings thinking it might somewhat resemble what we experienced at Din Tai Fung. The truffle was faint and honestly disappointing for what we paid for. I would avoid this dish if you are expecting Din Tai Fung quality.Give the soup dumplings a try. If that is not your cup of tea, there are over 50 other items on the menu ranging from authentic Shangainese dishes to regular traditional Chinese dishes."
14,4 star rating,"Excellent! I ordered delivery one night and it was so good. I had the Shanghai lo mein with chicken (it was full of flavor with a good mixture of veggies and chicken mixed into it), an order of their shrimp dumplings (juicy and delish) and scallion pancakes (yummy). Great portions too-plenty of leftover for one.I will have to stop by sometime for the full dine in experience!"
15,3 star rating,"I've been here a couple years back and decided to come here again recently. I feel like soup dumplings in the past were better made than the ones now. Came here around 5pm on a Sunday. The wait was about 15 -20 minutes.I decided to order pan fried noodles, pork dumplings and shrimp dumpling. The pan fried noodles was okay. It was a little too oily though. Large portion. The soup dumplings were ehhhh. What I didn't like about the experience was how the skin of the Soup Dumplings kept breaking when I tried to pick it up. It happened to all of them. In the past, the skin was thicker so it didn't break as easily. Since the skin broke, I didn't really have the ""real way of eating soup dumpling"" experience. Even though the skin broke, there were still some soup in the dumplings. Very flavorful and good. The soy sauce flavor was very strong. You don't need to add a lot of it to your food.Note: They only take cash or American Express."
16,2 star rating,"Got takeout from this place last night. My Shanghai style fried rice was very bland, reminded me of Panda Express. The rice was not even fried. It was basically white rice with some chicken, shrimp and vegetables. Our sweet and sour chicken had very little chicken in it. And the green peppers were uncooked. The soup dumplings were just ok. I've had better in Shanghai!. I would not try this place again."
17,5 star rating,"Despite of the pandemic outdoor eating, they have the best Xiao Long Bao in the city. So glad the quality is back. But it would be perfect if they don't use plastic containers for hot food."
18,4 star rating,"Such an amazing spot in china town! Comparable to the places I've been to in the Bay Area. We came on a Saturday around 1:30pm and there was still such a long line. It took around 40 minutes to get seated. The Pork XLB was SO GOOD, $6.25 for 6!! Juicy, thin skin, and the soup was so rich. Crab and pork XLB, $8.75 for 6. Not as good, a little fishy. Red oil wontons, $6.25 super spicy but so freakin' yummy. The oil adds such a nice touch Fried pork buns, $6.75 for 6. A little too doughy but overall good flavor. Very affordable, you can spend under $30 per person and be full here. I haven't had anything that topped this place in NYC! Must try."
19,4 star rating,"Very decent chinese restaurant in Chinatown! My friend and I got stirred fried water spinach with garlic ($13.50) and pepper steak ($17.50) to share along with two bowls of rice. The food came out pretty fast and both dishes were delicious. The pepper steak was so saucy and loaded with lots of veggies. It was just the right amount of sweet and savory flavor blended together! The meat was also soft and juicy that two of us finished everything. I know this place is known for their XLB too, so I would definitely want to come back here and try it. But honestly I might get the pepper steak dish again because it was so yummy. This is a cash only place and you probably have to wait in line on weekends, but it's worth it! They have several round tables, so it would also be fitting for big groups!"
20,5 star rating,"We came here on a Friday at around 2pm and there was about a 20 minute wait for 2- and it was definitely worth it. This place is awesome!We started with the pork soup dumplings and black truffle soup dumplings, both of which were amazing. Every bite was bursting with flavor (literally). While the black truffle was delicious, I don't think it was worth twice the cost of the regular pork soup dumplings, so I probably would just go with regular pork next time.The shanghai spring rolls were very good, as was the kung pao chicken and the pork fried rice. The serving sizes are generous, so come home hungry! Cash or Amex only."
21,4 star rating,"Even in Covid they deliver service, quality, and restrooms!Friendly helpful wait staff, friendly management, and clean restrooms you are welcome to use!There are some restaurants that can learn from them in courtesy, friendliness, and customer service! To them the spoils of first time customers who like learning the hard way but for me, if a place disses me or I don't feel treated like a paying customer with decency and gratitude there are plenty of other businesses for me to take my money to and tell others about.You are fortunate if you are reading this for this is one place I recommend for Chinese food during Covid. the prices are decent, portions are fair or ample depending on the dish.We had Shrimp and Chicken in Hoisen Sauce (I enjoyed it and had lots of mushrooms - not quite my fav); and Beef pan fried noodles (very crispy and mixed chinese vegetables. Slightly bland but okay for those on low sodium diet). Thai Iced tea was good.They do not serve cups of water. You must purchase their bottled water or bring your own.Service is on thick cardboard paper plates and brought to you in take out containers instead of on plates. Chop sticks are wrapped in pairs in sealed plastic, and forks and spoons are standard cheap plastic. Not an image for a first date you seek to impress but what would you expect in NYC during covid and in a community that is hyper cautious in preventing spread and contagion.Round grilled picnic tables.Composite clean raised flooring so you are not on the street nor have to look at or think about it.Bordered on street with wall of live bushes in raised planters (bottom is wooden wall).Each seating area separated by plexiglass divider to prevent spread from other table section.Handicap accessible.Bon Appetite,Carson"
22,5 star rating,"Great food. Clean, efficient and employees care about what they do. With the weather getting cooler, I hope they install a warming apparatus to accommodate outdoor dining. Will be dining at Shanghai 21 within next two weeks."
23,4 star rating,I wanted to try Soup Dumplings so looked for a place that served them in Chinatown. When I got there around 1 pm I had to wait about 10 minutes. I ordered Soup Dumplings with crab meat and pork. There were six of them. I ate the first one and the soup was hot and it was delicious. After a few of them the soup was getting colder. I prefer hot. I also ordered Beef with Tofu from Over Rice sexton. I expected a different dish but it was still good.
24,4 star rating,"Cash only! Not as busy as Joe's Shanghai and it's a more intimate setting. Your party will have their own table, if that's something that bothers you about Joe's Shanghai. I came here to also try their pork soup dumplings and I was impressed! You get 6 pieces and each one was filled with delicious soup. While Joe's is thicker and more savory, Shanghai Cafe's soup dumplings have a lighter, cleaner broth. DO NOT just bite into the soup dumplings. You gotta drink the soup first, it's all part of the experience. We also got to try their Pan Fried spork Dumplings, which came with 6 pieces. Not bad but they didn't stand out as much as the soup dumplings. You get more for your money at Joe's Shanghai but Shanghai Cafe's soup dumplings are up to par!"
25,4 star rating,"This place always seems to be busy. We came here and found out that there was a pretty long wait, so we skipped. Fast forward a month later, we came back and found out the wait was only 15 mins or so, so we waited.This restaurant is located at the corner of Mott st and Mosco st, in Chinatown. I saw the Yelp reviews and they were plentiful and for the most part pretty good.We ordered a good amount of food, so I feel like I got a good sampling. We shared the kung pao chicken, beef pan fried noodles, pan fried dumplings, and the soup dumplings.I actually like both dumplings, slightly preferring the pan fried over the soup dumplings. The portion sizes of the kung pao and pan fried noodles were on the large side. It was actually quite a bit of food. Everything I tried that day was very good."
26,4 star rating,"I ordered the Buddha's delight via Seamless as it seemed like a safe bet as far as being vegetarian. The tofu &amp; vegetables in the dish were all perfectly cooked, and the rice that accompanied the dish was fluffy and plentiful. I would prefer the dish to be a little bit more flavorful, it was mainly just soy sauce &amp; sodium. That being said, if you're a vegetarian looking to satisfy a craving for Chinese, I would say that the dish will have you covered."
27,5 star rating,"DUMPLINGS!  Delicious.  Delectable.  Delightful.  Dangerous... because once you order them, you can't stop.  I think this is a great contender to the infamous soup dumplings from Joe's Shanghai.  In fact, I think I would be as so bold to say-and bold I righteously am-that they are better here at Shanghai 21!  YES!!!The broth is packed with flavour and the quality of the dumpling itself, from the dainty wrapper to the filling inside, is impeccable.  Yeah, we're using big words here because I really do think it's that amazing.  I've had both the crab meat &amp; pork dumplings and the black truffle dumplings and enjoyed both.  Tremendously.  The black truffle dumplings have a slight truffle flavour and isn't too overpowering, just enough to let you know that it's there. The other dumplings that deserve some recognition here, which are not of the soup variety, are the shrimp dumplings (ha cao).  OMG.  The best I've ever had, even better than any dim sum place could serve.  They are HUGE and look so perfect sitting in the basket.  The wrapper is translucent enough so that you can see the pink flesh of the shrimp.  Perfectly plump.  Make sure to drizzle some of the sauce they give you because it elevates the flavour to another dimension... sublime.  Chef's Kiss to this dumpling because I think it might be the item I would choose to eat before my last moments on this Earth. Worth the wait if you come here and it's packed!!!"
28,5 star rating,"I'm obsessed with this place. My friend and I went for dinner, and the wait wasn't terrible. However, be careful because during dinner time the list can get kind of annoying, so just be sure to come on the earlier side. This restaurant is super accessible by train, and it's in a very bustling area of Chinatown which is nice if you want dessert or just to walk around after eating. Service is super fast and efficient too. The portions are super generous and the food was super affordable, and my friend and I barely finished everything.FOOD:Xiao long bao (5/5) - These soup dumplings were divine. I recommend getting one order of the original pork ones just to get a taste of a classic done right. The dumpling wraps were clearly handmade and very thin, perfect for soup dumplings. Truffle Xiao long bao (5/5) - Oh my god. You HAVE to get these soup dumplings. I've had the Din Tai Fung truffle xiao long bao, and this dish blew that one out of the water. These are probably the best soup dumplings I've ever had. Enoki mushrooms and watercress (5/5) - This was a super unique dish. The sauce on the enoki mushrooms was the perfect amount of savory and the combo of greens and mushrooms was delicious. Shanghai rice cakes (4.5/5) - This was the least impressive dish of the bunch but was still delicious. It's a classic Shanghainese plate, and was very good. The sauce was a little unevenly coated on the cakes but the rice cakes were chewy and cooked to perfection."
29,4 star rating,"Shanghai 21 was surprisingly very good! When we got there, we told the man a table for 2 and he said it would be a 20 minute wait so we waited outside but they called my name after 5 minutes! We were seated and after a few minutes no one had come to us and I noticed that others just had to flag down the hostess and servers. The manager saw me and told a server to come to our table. We ordered our food and it came out quickly. We ordered the crab and pork soup dumplings, scallion pancakes, plain steamed buns (it came with evaporated milk - yum!), pan-fried potstickers, sesame chicken over rice, and low mein with pork and shrimp. It was all so good! The sauce for the sesame chicken was great and I wish I took the leftover sauce to go! It was so good. The prices were great considering it's in NYC. My boyfriend and I are definitely coming back here. Service: 3.5 stars since we had to flag them down but food came out really quick!Food: 5 stars!"
30,5 star rating,"After coming here multiple times and pretty much ordering the same dish at each visit, I decided it was high time to write a review for it. To start off, this place is usually packed, expect a long wait or come at odd times - it is worth it. The waiters are very friendly and won't rush you to order. The dishes we get every time are the xiao long bao, wonton szechuan style, cold sliced pork leg, hot and sour soup, crispy fried salt and pepper squid, and crispy seafood noodle. My personal favorite is the sliced pork leg. I've only had this particular delicacy once in my childhood at Foxwoods and since then I had been on a quest to find them. Imagine my surprise when I finally found them at this place. They are sliced very thin and served cold with a mildly spicy and sour sauce. The gelatinous fat and tender meat are a match made in heaven. I would recommend this place to anyone looking for their Shanghainese fix - it definitely gives Joe's Shanghai a run for their money!"
31,4 star rating,"we were so excited to try this spotwe got some of the soup dumplings beef and broccoli and black pepper fish to goeverything was very flavorfuland cooked perfectlyeven to-go, the food was piping hotand delicious"
32,4 star rating,"This is the spot for the best Shanghai food in Chinatown. Always hot green tea waiting on the table. The food is delicious. The meat pie is pretty good, same with some of the chow mein dishes. I will be going back regularly."
33,5 star rating,"Favorite spot for soup dumplings, very clean tasting nothing too fatty when it comes to the broth. And best noodles with meat sauce."
34,5 star rating,"Let's call this a Dumpling Daze. I devoured the pork soup dumplings, the black truffle soup dumplings, and the shrimp dumplings in under six minutes. Sat next to the playground nearby and have no idea who was around me and what the kids did and what day it was and if the sun was shining but OH YOU CAN BET I know how great these dumplings were as I soared through a world of luxurious, rich, fresh flavors that need no soy sauce, no ginger, no nothing. Just perfect as they are. The founder of the dumplings-themed Instagram DumplingGang recommended this place to me and, well, she's a pro who knows her dumplings. I'll be raving about these from here on out. Cannot wait to come back for a straight-up dim sum meal.5 stars!!!!!!!"
35,5 star rating,One of my favorite dim sum experiences besides China...It was between this and another super popular place but I was glad a came here.  I came in with one other person on a weekday and was seated immediately.  Our waiter gave some great recommendations and even helped answer some questions.  They menu was pretty extensive and had a lot of options.  They even had a Specials menu for the day which we also got some items from.  We ended up getting quite a few things but one of my favorites included their Szechuan Style Spicy Wontons and their Black Truffle Soup Dumplings.  Both were so good I am unsure which I prefer more.  I highly recommend both.  You must try them!!!  The Szechuan Style dumplings are great if you love spicy and a little sweet.  The sauce it came in was so good the person I came with would use the other dumplings with it.  The black truffle soup dumplings had the strong smell of truffles which I loved and tasted full of it.  Yummy!  We ordered their pickled cucumbers off the daily special which went great with everything.The service was excellent.  Our server was nice and took care of us.  The food came fast and the restaurant even takes AmEx!!!  I was so glad we came here and recommend it.  You will not disappointed if you love dim sum.
36,2 star rating,"We ordered soup dumplings and an order of bean curds with black mushrooms with extra chicken for takeout. The soup dumplings were great, same as when we dined in frequently before covid19. However, after leaving the premise to eat the food, we discovered that we were given a dish of bok choy with shitake mushrooms with an extra topping of chicken instead of the dish I ordered. It's fine that it was probably honest mistake. But the chicken tasted bad like it was added as an afterthought. I didn't like the shitake mushrooms or the bok choy. The sauce wasn't good either. I'm disappointed that I got a wrong order with takeout. Too bad we were far off from the restaurant to let them know."
37,4 star rating,"Yum!!! Best soup dumpling I've had in Chinatown! This is definitely the place to go if you're not feeling a trek to flushings! The soup dumplings are larger than normal sized, so don't be alarmed that the servings come in 6 rather than 8 at some places. Each dumpling is packed with so much soup! And the dumpling skin is the perfect thinness, not too chewy and doughy at all. I truly enjoyed the pork soup dumplings. We also ordered the crab meat soup dumplings and those come with a ball of crabmeat at the center of a pork soup dumpling! Yum! I wouldn't order anything but the soup dumplings here though. The Kao fu we ordered was drenched in soy sauce and SO SALTY, and the wood ear lacked fresh crunch (kinda smooshy) Service was quick, they even let us switch to a table near the outlets for phone charging purposes! Only had to wait Less than 10 min on a Saturday prime lunch time. 5 stars for soup dumpling, 3 stars for other foods."
38,4 star rating,"Come here for the dumplings and then order all the dumplings. My dad, husband and I came here on a Thursday night after a holiday party, and were immediately seated. We tried two varieties of dumplings: Soup Dumpling with Pork and the Black Truffle Soup Dumpling with Pork. Both were fantastic - thin skin, flavorful broth and a tasty ball of pork. I would recommend the black truffle only if you really like the taste of truffle. For mains we shared the braised boar hock with baby bok choy, and the Shanghai style lo main with beef. Both were excellent. The braised boar hock is pretty fatty and filling, and I'd only recommend to more ""open"" eaters. Pro Tips:- Come for the dumplings. Order all the dumplings. - Good for groups and walk-ins"
39,4 star rating,"Came back two years after the first time I visited, and still really like this place, IMO one of the best restaurants in Chinatown. No frills, brisk service, and they only take cash or Amex."
40,5 star rating,Black truffle xiao long bao is my go-to menu along with golden enoki mushroom. It just taste sooooo good!
41,5 star rating,You know how you strive to find the perfect soup dumpling? The one with the perfect amount of soup and filling? This is it! The Crap and Pork Soup Dumpling is perfection. The soup itself is flavorful the filling is just right and once popped in your mouth you realize all your dumpling dreams have come true. At around 8 dollars it was definitely worth the price. The complimentary hot tea is nice as well especially in this cold weather. There may be a wait being a smaller restaurant but I think it's worth it!
42,4 star rating,"This is my third (or perhaps fourth) time here, however first time reviewing this spot. Came with my mom on Wednesday at 7pm. Restaurant was pretty full, but the staff managed to sat us down for a meal. We ordered four dishes: fried squid, crab soup dumplings, bamboo shoots, and preserved cabbage and shredded meat noodles. Total bill came about $36 tax and tip not included. Not a bad deal for 2 people.PROS:Bamboo shoots were out of the world! As a classic Shanghainese dish, they did not fail to impress here! The sauce was very mild, and the shoots themselves very soft and tender. You can tell it was marinated for quite a long time. Fried squid was crispy, seasoned very well, and tasted very fresh, and the portion sizes were quite big! I really enjoyed that dish alot.Soup dumplings were definitely flavorful! A little bit on the pricier side of things since we were given only 6 dumplings (usually its 8) at $8.25 a basket. However, you can taste the crab roe/meat inside as it adds a lot of flavor to the dumplings, and there was a voluminous amount of soup in each dumplings. Meat was very tender, juicy, and fresh.CONS:Our noodles dish, while portions were big, tasted very bland. Usually in Shanghai you get a TON of preserved cabbage in your noodles, however I felt the ratio was off between noodles and cabbage/meat. Also, the soup tasted a little lackluster in flavor, making the noodles taste a little bland and soggy.OVERALL:Some hits, some misses. Overall was quite impressed with the food served at Shanghai 21. Not the best Shanghainese restaurant around the block, but it sure is a good option to have if you're around the area."
43,5 star rating,"The food here is actually the best. All the servers are nice, and waiting didn't take very long. So many people line up for this place. It's crazy! I recommend the soup dumplings and Sichuan wontons. I will definitely come again."
